origen,destino,longitud de interaccion
Portal Tunal,Portal Suba,0
Parque,Portal Suba,1293
Calle 40 Sur,Portal Suba,3454
Olaya,Portal Suba,4918
Tercer Milenio,Portal Suba,8415
Jimenez,Portal Suba,9046
Calle 19,Portal Suba,9735
Calle 22,Portal Suba,10154
Calle 45,Portal Suba,12490
Marly,Portal Suba,13242
Calle 76,Portal Suba,16069
Escuela Militar,Portal Suba,17900
Rionegro,Portal Suba,19209
Puentelargo,Portal Suba,20895
Humedal Cordoba,Portal Suba,22443
Niza Calle 127,Portal Suba,23041
Gratamira,Portal Suba,24738
Portal Suba,Portal Suba,28458
Portal Suba,Portal Tunal,0
Gratamira,Portal Tunal,3402
Niza Calle 127,Portal Tunal,5105
Humedal Cordoba,Portal Tunal,5702
Puentelargo,Portal Tunal,7256
Rionegro,Portal Tunal,8923
Escuela Militar,Portal Tunal,10086
Calle 76,Portal Tunal,11827
Marly,Portal Tunal,14803
Calle 45,Portal Tunal,15482
Calle 22,Portal Tunal,17824
Calle 19,Portal Tunal,18244
Jimenez,Portal Tunal,19009
Tercer Milenio,Portal Tunal,19559
Olaya,Portal Tunal,23035
Calle 40 Sur,Portal Tunal,24519
Parque,Portal Tunal,26685
Portal Tunal,Portal Tunal,27767
Portal Tunal,Portal Suba,0
Parque,Portal Suba,1293
Calle 40 Sur,Portal Suba,3454
Olaya,Portal Suba,4918
Tercer Milenio,Portal Suba,8415
Jimenez,Portal Suba,9046
Calle 19,Portal Suba,9735
Calle 22,Portal Suba,10154
Calle 45,Portal Suba,12490
Marly,Portal Suba,13242
Calle 76,Portal Suba,16069
Escuela Militar,Portal Suba,17900
Rionegro,Portal Suba,19209
Puentelargo,Portal Suba,20895
Humedal Cordoba,Portal Suba,22443
Niza Calle 127,Portal Suba,23041
Gratamira,Portal Suba,24738
Portal Suba,Portal Suba,28458
Portal Suba,Portal Tunal,0
Gratamira,Portal Tunal,3402
Niza Calle 127,Portal Tunal,5105
Humedal Cordoba,Portal Tunal,5702
Puentelargo,Portal Tunal,7256
Rionegro,Portal Tunal,8923
Escuela Militar,Portal Tunal,10086
Calle 76,Portal Tunal,11827
Marly,Portal Tunal,14803
Calle 45,Portal Tunal,15482
Calle 45,Portal Tunal,1331
